0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npmrc
5 silly config load:file:C:\Users\ashel\.npmrc
6 silly config load:file:C:\Users\ashel\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npm-cache\_logs\2026-03-24T07_10_57_639Z-
10 verbose logfile C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npm-cache\_logs\2026-03-24T07_10_57_639Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@babel/code-frame': [ '7.29.0' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
18 silly audit   '@babel/parser': [ '7.29.0' ],
18 silly audit   '@babel/types': [ '7.29.0' ],
18 silly audit   '@emnapi/core': [ '1.8.1' ],
18 silly audit   '@emnapi/runtime': [ '1.8.1' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.27.3' ],
18 silly audit   '@esbuild/android-arm': [ '0.27.3' ],
18 silly audit   '@esbuild/android-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/android-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-arm': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/openharmony-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.27.3' ],
18 silly audit   '@esbuild/win32-x64': [ '0.27.3' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
18 silly audit   '@eslint/config-array': [ '0.21.1' ],
18 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
18 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
18 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
18 silly audit   '@eslint/core': [ '0.17.0' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
18 silly audit   '@eslint/js': [ '9.39.2' ],
18 silly audit   '@eslint/object-schema': [ '2.1.7' ],
18 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
18 silly audit   '@floating-ui/core': [ '1.7.4' ],
18 silly audit   '@floating-ui/dom': [ '1.7.5' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@floating-ui/vue': [ '1.1.10' ],
18 silly audit   'vue-demi': [ '0.14.10' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.7' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@inertiajs/core': [ '2.3.13' ],
18 silly audit   '@inertiajs/vue3': [ '2.3.13' ],
18 silly audit   '@internationalized/date': [ '3.11.0' ],
18 silly audit   '@internationalized/number': [ '3.6.5' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@laravel/vite-plugin-wayfinder': [ '0.1.7' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@puppeteer/browsers': [ '2.12.1' ],
18 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.2' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.57.1' ],
